Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Aruba;ABW;Land area (sq. km);AG.LND.TOTL.K2;0;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;0;0
Afghanistan;AFG;Land area (sq. km);AG.LND.TOTL.K2;0;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;652230;0;0
Angola;AGO;Land area (sq. km);AG.LND.TOTL.K2;0;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;1246700;0;0
Albania;ALB;Land area (sq. km);AG.LND.TOTL.K2;0;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;27400;0;0
Andorra;AND;Land area (sq. km);AG.LND.TOTL.K2;0;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;470;0;0
United Arab Emirates;ARE;Land area (sq. km);AG.LND.TOTL.K2;0;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;71020;0;0
Argentina;ARG;Land area (sq. km);AG.LND.TOTL.K2;0;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;2736690;0;0
Armenia;ARM;Land area (sq. km);AG.LND.TOTL.K2;0;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;28470;0;0
American Samoa;ASM;Land area (sq. km);AG.LND.TOTL.K2;0;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;0;0
Antigua and Barbuda;ATG;Land area (sq. km);AG.LND.TOTL.K2;0;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;440;0;0
